Id,MSSubClass,LotFrontage,LotArea,Street,Utilities,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
0.623951182303585,0.2857142857142857,0.4931506849315068,0.5828853046594982,0.0,0.0,0.5,0.25,0.6813186813186789,0.49122807017543835,0.2081447963800905,0.32838283828382836,1.0,0.21284403669724772,0.6710526315789473,0.0,0.5185885318210461,0.0,0.0,1.0,1.0,0.5,0.0,0.4999999999999999,0.5,0.6233766233766218,0.5,0.3939393939393939,0.7253731343283583,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.75,0.351589859116759
0.055682684973302816,0.07142857142857142,0.23287671232876705,0.20474910394265233,0.0,0.0,0.25,0.75,0.16483516483516425,0.7543859649122808,0.0,0.16089108910891087,1.0,0.17339449541284402,0.0,0.0,0.009451795841209809,1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.012987012987011326,0.0,0.0,0.14328358208955225,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.75,0.06575821607178395
0.5919145690312738,0.42857142857142855,0.6301369863013698,0.4646057347670251,0.0,0.0,0.5,0.75,0.659340659340657,0.7719298245614041,0.8144796380090499,0.0066006600660065695,1.0,0.3743119266055046,0.6675438596491228,0.0,0.6269691241335855,0.0,0.0,1.0,1.0,0.5,0.0,0.4999999999999999,0.5,0.5974025974025956,0.5,0.503030303030303,0.3373134328358209,0.5813953488372093,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.4129907305856796
0.8085430968726163,0.2857142857142857,0.6301369863013698,0.4816308243727598,0.0,0.0,1.0,0.25,0.868131868131865,0.7894736842105274,0.0,0.5016501650165017,1.0,0.41834862385321103,0.7701754385964913,0.0,0.7309388783868935,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.8441558441558428,0.5,0.43333333333333335,0.0,0.9011627906976744,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.75,0.6353042307317713
0.3897787948131198,0.2142857142857143,0.23287671232876705,0.20474910394265233,0.0,0.0,0.0,0.75,0.20879120879120805,0.7894736842105274,0.0,0.30033003300330036,1.0,0.2779816513761467,0.512280701754386,0.0,0.4492753623188406,0.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.06493506493506374,0.0,0.09090909090909094,0.0,0.0,0.3,0.0,0.75,0.0,0.0,0.5555555555555555,0.75,0.18432541614969955
0.4241037376048818,0.42857142857142855,0.6575342465753425,0.4212962962962962,0.0,0.0,0.5,0.25,0.5274725274725256,0.24561403508771917,0.5859728506787331,0.6006600660066006,1.0,0.6091743119266055,0.0,0.0,0.3087586641461878,1.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.4415584415584419,0.5,0.5151515151515151,0.5253731343283582,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,0.3346516876770568
0.6247139588100686,0.0,0.4931506849315068,0.37604540023894856,0.0,0.0,0.5,1.0,0.5164835164835146,0.9298245614035068,0.0,0.4447194719471947,1.0,0.35045871559633024,0.0,0.0,0.13106490233144297,0.0,1.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.42857142857142705,0.0,0.12727272727272732,0.573134328358209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27536808763809906
0.5835240274599542,0.0,0.5616438356164383,0.45900537634408595,0.0,0.0,0.25,0.5,0.868131868131865,0.9824561403508767,0.0,0.47772277227722776,1.0,0.3788990825688072,0.0,0.0,0.15059861373661,0.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.8961038961038952,0.0,0.2606060606060606,0.8298507462686567,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,0.23090538760888069
0.9473684210526316,0.2857142857142857,0.6986301369863014,0.5747461170848267,0.0,0.0,0.5,0.25,0.5824175824175803,0.3333333333333357,0.0,0.35643564356435636,1.0,0.37247706422018334,0.8947368421052632,0.0,0.7889098928796472,0.0,0.0,1.0,1.0,1.0,0.0,0.8333333333333334,1.0,0.5064935064935057,0.5,0.6,0.835820895522388,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,0.49725813349819814
0.7696414950419527,0.0,0.4931506849315068,0.4010603345280765,0.0,0.0,0.75,0.25,0.9450549450549417,0.9122807017543835,0.22624434389140274,0.7747524752475248,1.0,0.7091743119266054,0.0,0.0,0.37744171392564585,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.5,0.9350649350649327,0.5,0.5257575757575758,0.573134328358209,0.22674418604651161,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.25,0.43416344488530745
0.425629290617849,0.7142857142857142,0.0,0.09050179211469533,0.0,0.0,1.0,0.25,0.989010989010989,0.9824561403508767,0.24434389140271495,0.8531353135313531,1.0,0.7963302752293577,0.0,0.0,0.4373030875866415,0.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.9870129870129851,0.5,0.6772727272727272,0.46567164179104475,0.42441860465116277,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.5082679449340046
0.3516399694889398,0.2857142857142857,0.5479452054794521,0.423984468339307,0.0,0.0,1.0,0.25,0.9670329670329672,0.9473684210526301,0.0,0.1542904290429043,1.0,0.019266055045871533,0.6201754385964913,0.0,0.3490863264020164,0.0,0.0,1.0,1.0,0.5,0.0,0.33333333333333337,0.5,0.9610389610389589,0.5,0.3378787878787879,0.2985074626865672,0.20348837209302326,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.0,0.3748798448463496
0.4698703279938978,0.7142857142857142,0.36986301369863017,0.31354540023894856,0.0,0.0,0.5,0.25,0.9780219780219781,0.9824561403508767,0.579185520361991,0.6947194719471947,1.0,0.620183486238532,0.0,0.0,0.3163201008191556,0.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.9740259740259738,0.5,0.4242424242424243,0.573134328358209,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.44559671060710637
0.7475209763539283,0.0,0.4657534246575342,0.3870967741935483,0.0,0.0,0.25,0.5,0.45054945054944895,0.9122807017543835,0.328054298642534,0.5742574257425741,1.0,0.7706422018348624,0.0,0.0,0.41965973534971646,0.0,0.0,0.0,0.0,1.0,0.0,0.4999999999999999,0.5,0.35064935064934843,0.0,0.2787878787878788,0.34626865671641793,0.45348837209302323,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,0.23302265903884345
0.3096872616323418,0.07142857142857142,0.2191780821917808,0.19018817204301075,0.0,0.0,0.0,0.75,0.23076923076922995,0.8771929824561369,0.9841628959276019,0.3193069306930693,1.0,0.40825688073394484,0.0,0.0,0.1707624448645243,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.8441558441558428,0.5,0.7454545454545454,0.0,0.41860465116279066,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.25,0.0
0.15865751334858885,0.0,0.3561643835616438,0.2853942652329749,0.0,0.0,0.5,0.25,0.989010989010989,0.9824561403508767,0.15384615384615385,0.6122112211221122,1.0,0.5284403669724771,0.0,0.0,0.2533081285444234,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.9870129870129851,0.5,0.593939393939394,0.0,0.6976744186046512,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.40452164486582853
0.5491990846681922,0.0,0.5753424657534246,0.43160095579450414,0.0,0.0,1.0,0.25,1.0,1.0,0.31674208144796384,0.8052805280528053,1.0,0.7431192660550459,0.0,0.0,0.40075614366729684,0.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.0,1.0,0.5,0.44545454545454544,0.5014925373134328,0.7558139534883721,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.5739033592628507
0.7017543859649122,0.2857142857142857,0.4657534246575342,0.40830346475507767,0.0,0.0,0.5,0.25,0.9780219780219781,0.9824561403508767,0.0,0.18976897689768973,1.0,0.05871559633027523,0.6578947368421053,0.0,0.4032766225582861,0.0,0.0,1.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.9740259740259738,0.5,0.5818181818181818,0.0,0.20348837209302326,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.35751821912065485
0.19832189168573608,0.7142857142857142,0.34246575342465746,0.35991636798088406,0.0,0.0,0.75,0.25,0.9670329670329672,0.9473684210526301,0.330316742081448,0.6914191419141913,1.0,0.6165137614678899,0.0,0.0,0.31379962192816635,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.9610389610389589,0.5,0.4606060606060606,0.573134328358209,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.4976815877841908
0.30739893211289093,0.0,0.5616438356164383,0.7278225806451613,0.0,0.0,0.5,0.25,0.890109890109887,0.8421052631578974,0.4864253393665159,0.7904290429042904,1.0,0.7403669724770643,0.0,0.0,0.39886578449905485,1.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.5,0.870129870129869,0.5,0.49696969696969695,0.417910447761194,0.22674418604651161,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.5,0.5057272192180493
0.7109077040427155,0.42857142857142855,0.4246575342465754,0.3738799283154121,0.0,0.0,0.25,1.0,0.670329670329668,0.47368421052631504,0.49773755656108604,0.3836633663366336,1.0,0.2743119266055045,0.0,0.0,0.07876496534341526,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.6103896103896105,0.0,0.22424242424242424,0.6268656716417911,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5,0.2558891904824414
0.5179252479023646,0.0,0.6164383561643835,0.43742532855436084,0.0,0.0,0.5,0.25,0.890109890109887,0.824561403508774,0.0,0.7912541254125411,1.0,0.7412844036697248,0.0,0.0,0.39949590422180214,1.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.870129870129869,0.5,0.6,0.5014925373134328,0.1569767441860465,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.5400270163834463
0.877955758962624,0.2857142857142857,0.3561643835616438,0.896505376344086,0.0,0.0,0.75,0.25,0.9670329670329672,0.9649122807017534,0.0,0.22112211221122108,1.0,0.0935779816513761,0.6157894736842106,0.0,0.39697542533081287,1.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.9610389610389589,0.5,0.3151515151515152,0.2985074626865672,0.436046511627907,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4002871020059029
0.5652173913043478,0.2142857142857143,0.15068493150684936,0.3636499402628434,0.0,0.0,0.25,0.75,0.0219780219780219,0.0,0.0,0.13696369636963696,1.0,0.0,0.49473684210526314,0.0,0.2457466918714556,0.0,1.0,0.0,1.0,0.5,0.0,0.4999999999999999,0.0,0.32467532467532223,0.0,0.15151515151515155,0.6179104477611941,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.5555555555555555,0.0,0.11233818753096508
0.5942028985507246,0.39285714285714285,0.26027397260273977,0.2800179211469534,0.0,0.0,0.75,0.25,0.27472527472527375,0.0,0.0,0.32838283828382836,1.0,0.21284403669724772,0.6385964912280702,0.0,0.49527410207939515,0.0,0.0,1.0,0.0,1.0,0.0,0.4999999999999999,1.0,0.14285714285714235,0.0,0.09090909090909094,0.0,0.0,0.0,0.0,0.7875000000000001,0.0,0.0,0.6666666666666666,0.25,0.3155962448073918
0.9084668192219679,0.7142857142857142,0.0,0.05092592592592593,0.0,0.0,0.5,0.25,0.9010989010988979,0.8596491228070136,0.0,0.7301980198019802,1.0,0.5972477064220183,0.0,0.0,0.3005671077504726,1.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.8831168831168839,0.5,0.5015151515151516,0.4298507462686567,0.3953488372093023,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,0.3875834734261263
0.9626239511823036,0.0,0.6301369863013698,0.46833930704898447,0.0,0.0,0.5,0.25,0.670329670329668,0.47368421052631504,0.8144796380090499,0.6848184818481848,1.0,0.5944954128440367,0.0,0.0,0.2986767485822307,0.0,1.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.6103896103896105,0.5,0.6818181818181819,0.0,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.75,0.33211096196110146
0.39206712433257057,0.46428571428571425,0.5479452054794521,0.40038829151732375,0.0,0.0,0.25,0.5,0.7252747252747227,0.5614035087719316,0.0,0.26402640264026406,1.0,0.15963302752293573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428577,0.5,0.5272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.75,0.20126358758940177
0.2143401983218917,0.2142857142857143,0.3561643835616438,0.37499999999999994,0.0,0.0,0.5,0.25,0.2637362637362628,0.8771929824561369,0.0,0.34653465346534656,1.0,0.4642201834862385,0.35350877192982455,0.0,0.46313799621928164,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,0.12987012987012747,0.0,0.09090909090909094,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.21396721616917846
0.524790236460717,0.07142857142857142,0.3561643835616438,0.2638142174432497,0.0,0.0,0.25,0.25,0.0879120879120876,0.0,0.0,0.5156765676567656,1.0,0.5642201834862386,0.0,0.0,0.277882797731569,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.45454545454545325,0.5,0.3939393939393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.75,0.0445855017721562
0.3829138062547674,0.2142857142857143,0.6301369863013698,0.38097371565113497,0.0,0.0,0.25,0.25,0.34065934065933945,0.0,0.0,0.2574257425742574,1.0,0.13394495412844032,0.3368421052631579,0.0,0.2243226212980467,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.22077922077922096,0.0,0.23636363636363633,0.4716417910447761,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,0.888888888888889,0.5,0.12292454468077896
0.09077040427154842,0.0,0.4657534246575342,0.4210722819593787,0.0,0.0,0.75,0.25,0.9120879120879088,0.8596491228070136,0.0,0.7516501650165015,1.0,0.6834862385321101,0.0,0.0,0.3597983616887209,1.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.8961038961038952,0.5,0.7363636363636363,0.0,0.20348837209302326,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.75,0.43416344488530745
0.02822273073989321,0.2142857142857143,0.5616438356164383,0.45900537634408595,0.0,0.0,0.5,0.0,0.4175824175824161,0.3859649122806985,0.0,0.39108910891089105,1.0,0.4862385321100917,0.5605263157894737,0.0,0.6269691241335855,0.0,0.0,1.0,0.0,1.0,0.0,0.4999999999999999,0.0,0.3116883116883109,0.0,0.21969696969696972,0.5432835820895523,0.0,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.0,0.20084013330340922
0.330282227307399,0.2857142857142857,0.6301369863013698,0.4611708482676224,0.0,0.0,1.0,0.25,0.8461538461538431,0.7719298245614041,0.28280542986425344,0.21204620462046203,1.0,0.34770642201834856,0.7421052631578947,0.0,0.6622558286074354,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.8181818181818166,0.5,0.4409090909090909,0.5432835820895523,0.47093023255813954,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.5315579306635952
0.3859649122807018,0.2142857142857143,0.6438356164383562,0.6550179211469533,0.0,0.0,0.25,0.25,0.4175824175824161,0.07017543859649322,0.7579185520361992,0.43729372937293726,0.0,0.3339449541284403,0.6535087719298246,0.0,0.5891619407687461,0.0,0.0,1.0,0.0,1.0,0.0,0.4999999999999999,0.0,0.3116883116883109,0.0,0.2606060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5,0.17797360185981126
0.5751334858886347,0.0,0.4246575342465754,0.3846326164874552,0.0,0.0,0.75,0.25,0.9340659340659307,0.8947368421052602,0.0,0.7706270627062706,1.0,0.6862385321100917,0.0,0.0,0.3616887208569629,0.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.5,0.9220779220779214,0.5,0.5257575757575758,0.8656716417910448,0.22674418604651161,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.75,0.42145981630553075
0.5842868039664378,0.2142857142857143,0.4931506849315068,0.6264187574671445,0.0,0.0,0.25,0.5,0.3296703296703285,0.7894736842105274,0.0,0.2046204620462046,1.0,0.07522935779816509,0.37894736842105264,0.0,0.2142407057340895,0.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.20779220779220609,0.0,0.09090909090909094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.17373905899988562
0.5865751334858886,0.42857142857142855,0.6575342465753425,0.4212962962962962,0.0,0.0,0.5,0.75,0.5494505494505475,0.2807017543859658,0.414027149321267,0.5008250825082508,1.0,0.4394495412844037,0.0,0.0,0.1921865154379332,1.0,0.0,0.0,1.0,0.5,0.0,0.33333333333333337,0.0,0.46753246753246813,0.5,0.4696969696969697,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.3617527619805804
0.4912280701754386,0.0,0.6301369863013698,0.4944743130227001,0.0,0.0,0.25,0.5,0.6263736263736241,0.8771929824561369,0.0,0.5412541254125411,1.0,0.45137614678899074,0.0,0.0,0.20037807183364842,0.0,1.0,0.0,1.0,0.5,0.0,0.16666666666666663,0.5,0.5584415584415581,0.5,0.39242424242424245,0.6686567164179105,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.5,0.2859544447879129
0.6857360793287567,0.7142857142857142,0.28767123287671226,0.3370669056152927,0.0,0.0,0.5,0.25,0.6923076923076898,0.5087719298245617,0.0,0.32838283828382836,1.0,0.21284403669724772,0.0,0.0,0.036546943919344654,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.5,0.6363636363636367,0.0,0.12727272727272732,0.08358208955223881,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,1.0,0.04246823034219338
0.33562166285278416,0.0,0.5068493150684931,0.4337664277180406,0.0,0.0,0.5,0.25,0.7362637362637336,0.5789473684210549,0.0,0.46534653465346537,1.0,0.36146788990825685,0.0,0.0,0.1386263390044109,0.0,0.0,0.0,1.0,0.5,0.0,0.16666666666666663,0.0,0.6883116883116891,0.5,0.4606060606060606,0.3582089552238806,0.0,0.8777777777777778,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.18855995900962508
0.30587337909992374,0.7142857142857142,0.09589041095890416,0.14575866188769415,0.0,0.0,1.0,0.25,0.9230769230769198,0.8771929824561369,0.0,0.8036303630363035,1.0,0.8862385321100916,0.0,0.0,0.4990548204158791,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.9090909090909101,0.5,0.4833333333333334,0.2865671641791045,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.6840014736209152
0.13729977116704806,0.42857142857142855,0.6986301369863014,0.4459378733572282,0.0,0.0,0.5,0.75,0.5274725274725256,0.7192982456140342,0.24434389140271495,0.6452145214521452,1.0,0.5651376146788991,0.0,0.0,0.2785129174543164,0.0,1.0,1.0,0.0,0.5,0.0,0.4999999999999999,0.0,0.4415584415584419,0.0,0.1954545454545455,0.9940298507462687,0.0,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.25,0.2901889876478385
0.6590389016018307,0.2857142857142857,0.5616438356164383,0.47020609318996415,0.0,0.0,0.75,0.25,0.9780219780219781,0.9649122807017534,0.0,0.4892739273927393,1.0,0.391743119266055,0.7526315789473684,0.0,0.7000630119722748,0.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.9740259740259738,0.5,0.7712121212121212,0.0,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6924705593407663
0.950419527078566,0.0,0.5616438356164383,0.5105286738351253,0.0,0.0,0.0,0.25,0.4175824175824161,0.07017543859649322,0.29864253393665163,0.28382838283828377,1.0,0.24036697247706418,0.0,0.0,0.055450535601764384,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.3116883116883109,0.0,0.10303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.09116547323133728
0.8192219679633868,0.35714285714285715,0.5616438356164383,0.6438172043010753,0.0,0.0,0.75,0.75,0.27472527472527375,0.0,0.0,0.15181518151815182,1.0,0.15963302752293573,0.6175438596491228,0.0,0.44360428481411474,0.0,0.0,0.0,1.0,0.5,0.0,0.4999999999999999,0.5,0.14285714285714235,0.0,0.08181818181818185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.75,0.36005894483661016
0.44698703279938984,0.0,0.5616438356164383,0.48977001194743125,0.0,0.0,0.25,0.75,0.5274725274725256,0.8596491228070136,0.0,0.7970297029702968,1.0,0.7339449541284404,0.0,0.0,0.3944549464398236,1.0,0.0,0.0,0.0,0.5,0.0,0.4999999999999999,0.0,0.49350649350649434,0.5,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.75,0.3282998733871685
0.379862700228833,0.0,0.3561643835616438,0.2952508960573476,0.0,0.0,0.5,0.5,0.47252747252747085,0.15789473684210265,0.4683257918552037,0.28382838283828377,1.0,0.16330275229357794,0.0,0.0,0.002520478890989275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37662337662337464,0.0,0.16363636363636364,0.5014925373134328,0.0,0.0,0.0,0.0,0.0,0.0,0.888888888888889,0.0,0.12927635897066736
0.9016018306636155,0.2142857142857143,0.2465753424657534,0.21370967741935482,0.0,0.0,0.5,0.5,0.16483516483516425,0.0,0.0,0.30033003300330036,1.0,0.25045871559633026,0.35789473684210527,0.0,0.3194706994328923,0.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.5,0.6233766233766218,0.0,0.5757575757575758,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.9999999999999999,0.25,0.16103543042010904
0.6460717009916095,0.2857142857142857,0.4931506849315068,0.3796296296296296,0.0,0.0,0.5,0.25,0.8571428571428541,0.7719298245614041,0.23755656108597287,0.33663366336633666,1.0,0.22935779816513757,0.6885964912280702,0.0,0.5425330812854443,0.0,1.0,1.0,1.0,0.5,0.0,0.4999999999999999,0.0,0.8311688311688314,0.5,0.4409090909090909,0.8955223880597015,0.5058139534883721,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.25,0.4722743306246374
0.7063310450038138,0.0,0.410958904109589,0.2526881720430107,0.0,0.0,0.75,0.25,0.989010989010989,0.9824561403508767,0.05429864253393665,0.5503300330033003,1.0,0.4788990825688073,0.0,0.0,0.21928166351606804,1.0,0.0,1.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.9870129870129851,0.5,0.6848484848484848,0.31343283582089554,0.3546511627906977,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.49344704492426517
0.345537757437071,0.0,0.4931506849315068,0.7408900836320191,0.0,0.0,0.25,0.75,0.439560439560438,0.8771929824561369,0.0,0.33663366336633666,1.0,0.22201834862385317,0.0,0.0,0.0428481411468179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3376623376623371,0.0,0.10909090909090913,0.7791044776119403,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.4444444444444444,0.25,0.18009087328977402
0.4630053394355454,0.7142857142857142,0.2191780821917808,0.3460274790919952,0.0,0.0,0.5,0.25,0.7032967032967008,0.526315789473685,0.0,0.33250825082508245,1.0,0.21743119266055044,0.0,0.0,0.03969754253308133,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666663,0.5,0.649350649350648,0.0,0.12727272727272732,0.23880597014925373,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,0.22667084474895516
0.364607170099161,0.0,0.2191780821917808,0.1957885304659498,0.0,0.0,0.25,0.5,0.45054945054944895,0.12280701754385603,0.0,0.33663366336633666,1.0,0.22201834862385317,0.0,0.0,0.0428481411468179,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.35064935064934843,0.0,0.16363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,0.09751728752122563
0.7429443173150267,0.0,0.31506849315068497,0.43809737156511347,0.0,0.0,0.25,0.25,0.8571428571428541,0.7894736842105274,0.0,0.3877887788778878,1.0,0.27889908256880735,0.0,0.0,0.08191556395715194,0.0,1.0,0.0,0.0,0.5,0.0,0.16666666666666663,0.0,0.8571428571428577,0.5,0.7454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2351399304688062
0.5575896262395118,0.0,0.5616438356164383,0.4198028673835125,0.0,0.0,0.25,0.25,0.4175824175824161,0.07017543859649322,0.0,0.3432343234323432,1.0,0.40550458715596327,0.0,0.0,0.16887208569628231,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.0,0.3116883116883109,0.0,0.16060606060606064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.1208072732508162
0.34248665141113654,0.2142857142857143,0.2191780821917808,0.12111708482676226,0.0,0.0,0.5,0.75,0.34065934065933945,0.0,0.0,0.39933993399339934,1.0,0.291743119266055,0.5789473684210527,0.0,0.5066162570888468,0.0,0.0,1.0,0.0,0.5,0.0,0.4999999999999999,1.0,0.2597402597402585,0.5,0.36363636363636365,0.0,0.13953488372093023,0.2,0.0,0.0,0.0,0.0,0.888888888888889,0.0,0.29442353050776404
0.8032036613272311,0.7142857142857142,0.26027397260273977,0.022849462365591378,0.0,0.0,0.75,0.25,1.0,1.0,0.29411764705882354,0.7037953795379537,1.0,0.7972477064220183,0.0,0.0,0.4379332073093888,0.0,0.0,1.0,0.0,0.0,0.0,0.4999999999999999,0.5,1.0,1.0,0.7272727272727273,0.42686567164179107,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.75,0.3579416734066474
0.10373760488176964,0.0,0.5616438356164383,0.36379928315412186,0.0,0.0,0.5,0.75,0.5274725274725256,0.24561403508771917,0.5882352941176471,0.47194719471947194,1.0,0.37247706422018334,0.0,0.0,0.14618777567737873,1.0,0.0,0.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.4415584415584419,0.5,0.49090909090909096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555555,0.5,0.2351399304688062
0.45003813882532423,0.46428571428571425,0.767123287671233,0.4953703703703703,0.0,0.0,0.0,0.25,0.6153846153846132,0.3859649122806985,0.0,0.5099009900990099,1.0,0.45412844036697253,0.0,0.0,0.2022684310018904,1.0,0.0,1.0,0.0,0.5,0.0,0.33333333333333337,0.0,0.5714285714285694,0.5,0.6181818181818182,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.5,0.20338085901936453
